,1-Month Treasury Yield,3-Month Treasury Yield,2-Year Treasury Yield,5-Year Treasury Yield,10-Year Treasury Yield,20-Year Treasury Yield,30-Year Treasury Yield,15-Year Mortgage Rate,30-Year Mortgage Rate
2001-08-03,3.63,3.52,3.91,4.72,5.2,5.7,5.59,6.54,7.0
2001-08-10,3.58,3.43,3.73,4.61,4.99,5.61,5.52,6.54,7.0
2001-08-17,3.46,3.36,3.67,4.49,4.84,5.51,5.43,6.48,6.92
2001-08-24,3.49,3.42,3.76,4.55,4.93,5.54,5.45,6.47,6.91
2001-08-31,3.4,3.37,3.64,4.46,4.85,5.47,5.39,6.47,6.92
2001-09-07,3.4,3.27,3.53,4.39,4.8,5.45,5.39,6.44,6.89
2001-09-14,2.54,2.64,2.87,3.92,4.57,5.38,5.35,6.39,6.86
2001-09-21,2.12,2.25,2.91,3.94,4.7,5.62,5.59,6.3,6.8
2001-09-28,2.28,2.4,2.86,3.93,4.6,5.45,5.42,6.23,6.72
2001-10-05,2.21,2.19,2.71,3.87,4.52,5.34,5.31,6.11,6.64
2001-10-12,2.31,2.25,2.81,4.01,4.68,5.45,5.42,6.06,6.58
2001-10-19,2.29,2.19,2.77,3.96,4.63,5.39,5.36,6.09,6.61
2001-10-26,2.26,2.14,2.63,3.88,4.53,5.27,5.27,6.13,6.64
2001-11-02,2.09,2.01,2.48,3.77,4.37,5.14,4.96,6.04,6.56
2001-11-09,1.92,1.83,2.45,3.62,4.34,5.05,4.88,5.94,6.45
2001-11-16,2.02,1.95,3.09,4.24,4.91,5.52,5.3,5.98,6.51
2001-11-23,2.0,1.95,3.2,4.4,5.04,5.65,5.39,6.24,6.75
2001-11-30,1.87,1.78,2.84,4.08,4.78,5.54,5.27,6.53,7.02
2001-12-07,1.69,1.69,3.19,4.5,5.2,5.9,5.6,6.3,6.84
2001-12-14,1.7,1.73,3.2,4.52,5.24,5.89,5.59,6.57,7.09
2001-12-21,1.67,1.71,3.17,4.45,5.12,5.76,5.45,6.65,7.17
2001-12-28,1.73,1.72,3.16,4.46,5.15,5.82,5.54,6.65,7.16
2002-01-04,1.72,1.72,3.19,4.5,5.18,5.87,5.57,6.62,7.14
2002-01-11,1.62,1.58,2.76,4.14,4.92,5.6,5.37,6.55,7.06
2002-01-18,1.59,1.62,2.91,4.23,4.94,5.59,5.36,6.31,6.83
2002-01-25,1.69,1.72,3.17,4.46,5.1,5.72,5.47,6.44,6.96
2002-02-01,1.69,1.76,3.08,4.37,5.02,5.63,5.4,6.51,7.02
2002-02-08,1.69,1.73,2.95,4.28,4.9,5.6,5.39,6.36,6.88
2002-02-15,1.72,1.74,2.97,4.27,4.86,5.58,5.37,6.35,6.86
2002-02-22,1.75,1.76,2.97,4.23,4.84,5.55,5.48,6.28,6.81
2002-03-01,1.78,1.77,3.18,4.43,4.98,5.7,5.6,6.28,6.8
2002-03-08,1.77,1.81,3.6,4.77,5.33,5.95,5.83,6.37,6.87
2002-03-15,1.79,1.86,3.63,4.8,5.35,5.98,5.86,6.59,7.08
2002-03-22,1.78,1.84,3.77,4.9,5.4,6.04,5.89,6.65,7.14
2002-04-05,1.76,1.76,3.49,4.68,5.22,5.84,5.79,6.64,7.13
2002-04-12,1.71,1.71,3.41,4.6,5.18,5.81,5.79,6.49,6.99
2002-04-19,1.69,1.73,3.36,4.62,5.21,5.85,5.8,6.42,6.94
2002-04-26,1.68,1.75,3.22,4.49,5.08,5.73,5.73,6.35,6.88
2002-05-03,1.73,1.76,3.17,4.48,5.08,5.7,5.65,6.26,6.78
2002-05-10,1.73,1.77,3.19,4.46,5.15,5.77,5.72,6.27,6.79
2002-05-17,1.73,1.76,3.41,4.6,5.27,5.94,5.84,6.37,6.89
2002-05-24,1.71,1.74,3.28,4.47,5.16,5.83,5.78,6.28,6.81
2002-05-31,1.72,1.74,3.22,4.37,5.08,5.77,5.75,6.22,6.76
2002-06-07,1.74,1.74,3.16,4.36,5.1,5.81,5.81,6.18,6.71
2002-06-14,1.71,1.71,2.92,4.1,4.83,5.54,5.59,6.17,6.71
2002-06-21,1.68,1.72,2.88,4.06,4.79,5.54,5.56,6.08,6.63
2002-06-28,1.69,1.7,2.9,4.09,4.86,5.65,5.7,5.99,6.55
2002-07-05,1.71,1.72,2.9,4.13,4.9,5.67,5.7,6.03,6.57
2002-07-12,1.71,1.71,2.56,3.82,4.63,5.45,5.55,6.0,6.54
2002-07-19,1.71,1.71,2.48,3.76,4.61,5.47,5.55,5.93,6.49
2002-07-26,1.71,1.69,2.2,3.46,4.43,5.42,5.52,5.76,6.34
2002-08-02,1.66,1.63,1.99,3.27,4.33,5.29,5.44,5.84,6.43
2002-08-09,1.66,1.62,2.1,3.28,4.27,5.22,5.35,5.69,6.31
2002-08-16,1.66,1.62,2.28,3.41,4.32,5.24,5.24,5.63,6.22
2002-08-23,1.66,1.65,2.19,3.31,4.25,5.15,5.25,5.71,6.27
2002-08-30,1.7,1.69,2.14,3.22,4.14,5.06,5.11,5.64,6.22
2002-09-06,1.68,1.66,2.08,3.1,4.05,5.0,5.07,5.56,6.15
2002-09-13,1.68,1.69,2.07,3.0,3.92,4.87,4.97,5.59,6.18
2002-09-20,1.64,1.65,1.94,2.86,3.79,4.82,4.95,5.47,6.05
2002-09-27,1.63,1.63,1.82,2.74,3.69,4.78,4.91,5.41,5.99
2002-10-04,1.6,1.61,1.78,2.73,3.69,4.77,5.0,5.4,6.01
2002-10-11,1.59,1.58,1.85,2.83,3.83,4.91,5.06,5.34,5.98
2002-10-18,1.66,1.67,2.09,3.17,4.14,5.17,5.32,5.56,6.15
2002-10-25,1.63,1.64,1.98,3.1,4.12,5.16,5.31,5.7,6.31
2002-11-01,1.44,1.43,1.76,2.92,4.01,5.07,5.3,5.51,6.13
2002-11-08,1.19,1.22,1.87,2.87,3.85,4.87,5.05,5.48,6.11
2002-11-15,1.23,1.22,1.91,3.05,4.05,5.02,5.12,5.32,5.94
2002-11-22,1.23,1.23,2.1,3.26,4.18,5.12,5.22,5.44,6.03
2002-11-29,1.25,1.22,2.08,3.28,4.22,5.18,5.23,5.57,6.13
2002-12-06,1.23,1.21,1.89,3.13,4.09,5.08,5.15,5.6,6.19
2002-12-13,1.2,1.21,1.87,3.08,4.07,5.03,5.15,5.46,6.04
2002-12-20,1.18,1.21,1.76,2.93,3.97,4.97,5.12,5.42,6.03
2002-12-27,1.07,1.16,1.6,2.79,3.83,4.83,5.06,5.32,5.93
2003-01-03,1.18,1.22,1.79,3.03,4.05,5.03,5.18,5.24,5.85
2003-01-10,1.17,1.2,1.79,3.2,4.16,5.14,5.24,5.33,5.95
2003-01-17,1.17,1.18,1.7,3.05,4.05,5.0,5.13,5.36,5.97
2003-01-24,1.14,1.16,1.66,2.93,3.94,4.92,5.05,5.31,5.91
2003-01-31,1.17,1.18,1.72,3.02,4.0,4.93,5.03,5.28,5.9
2003-02-07,1.17,1.17,1.63,2.97,3.96,4.88,4.98,5.27,5.88
2003-02-14,1.19,1.18,1.62,2.91,3.95,4.94,5.09,5.26,5.86
2003-02-21,1.2,1.19,1.63,2.86,3.9,4.88,5.08,5.21,5.84
2003-02-28,1.21,1.2,1.53,2.69,3.71,4.7,4.9,5.14,5.79
2003-03-07,1.16,1.12,1.39,2.56,3.63,4.67,4.9,5.01,5.67
2003-03-14,1.14,1.13,1.56,2.72,3.72,4.73,4.93,4.93,5.61
2003-03-21,1.18,1.18,1.8,3.12,4.11,5.08,5.23,5.11,5.79
2003-03-28,1.15,1.14,1.56,2.86,3.92,4.93,5.16,5.21,5.91
2003-04-04,1.17,1.11,1.55,2.88,3.96,4.97,5.2,5.06,5.79
2003-04-11,1.18,1.17,1.65,2.95,4.0,4.96,5.19,5.17,5.85
2003-04-25,1.13,1.14,1.57,2.88,3.91,4.83,5.04,5.12,5.79
2003-05-02,1.07,1.12,1.56,2.9,3.94,4.84,5.05,5.03,5.7
2003-05-09,1.07,1.11,1.45,2.61,3.69,4.64,4.95,4.97,5.62
2003-05-16,0.98,1.05,1.38,2.43,3.46,4.44,4.67,4.84,5.45
2003-05-23,1.14,1.08,1.38,2.33,3.34,4.28,4.44,4.73,5.34
2003-05-30,1.16,1.11,1.33,2.3,3.37,4.36,4.59,4.73,5.31
2003-06-06,1.14,1.05,1.27,2.29,3.37,4.37,4.66,4.66,5.26
2003-06-13,0.92,0.86,1.1,2.08,3.13,4.13,4.42,4.6,5.21
2003-06-20,0.81,0.83,1.22,2.31,3.4,4.41,4.7,4.62,5.21
2003-06-27,0.8,0.87,1.38,2.52,3.58,4.57,4.83,4.63,5.24
2003-07-11,0.89,0.89,1.29,2.52,3.66,4.65,4.94,4.85,5.52
2003-07-18,0.84,0.91,1.51,2.93,4.0,4.93,5.09,5.0,5.67
2003-07-25,0.92,0.93,1.52,3.1,4.22,5.15,5.31,5.27,5.94
2003-08-01,0.91,0.95,1.85,3.37,4.44,5.42,5.47,5.44,6.14
2003-08-08,0.91,0.96,1.72,3.17,4.27,5.29,5.4,5.66,6.34
2003-08-15,0.92,0.95,1.85,3.42,4.55,5.49,5.57,5.58,6.24
2003-08-22,0.96,0.98,1.97,3.47,4.48,5.37,5.4,5.6,6.28
2003-08-29,0.98,0.98,1.95,3.46,4.45,5.33,5.3,5.66,6.32
2003-09-05,0.95,0.96,1.72,3.28,4.35,5.29,5.32,5.77,6.44
2003-09-12,0.91,0.96,1.66,3.15,4.27,5.22,5.33,5.46,6.16
2003-09-19,0.88,0.95,1.7,3.11,4.17,5.12,5.2,5.3,6.01
2003-09-26,0.87,0.94,1.6,2.95,4.04,4.98,5.11,5.3,5.98
2003-10-03,0.87,0.94,1.65,3.12,4.21,5.15,5.23,5.1,5.77
2003-10-10,0.89,0.92,1.65,3.15,4.29,5.23,5.34,5.26,5.95
2003-10-17,0.9,0.93,1.9,3.33,4.41,5.32,5.37,5.36,6.05
2003-10-24,0.92,0.95,1.76,3.13,4.24,5.14,5.27,5.39,6.05
2003-10-31,0.96,0.96,1.85,3.27,4.33,5.2,5.28,5.26,5.94
2003-11-07,0.95,0.96,2.04,3.47,4.48,5.33,5.38,5.31,5.98
2003-11-14,0.92,0.95,1.84,3.19,4.22,5.1,5.21,5.39,6.03
2003-11-21,0.93,0.94,1.84,3.15,4.15,5.05,5.13,5.17,5.83
2003-11-28,0.96,0.93,2.06,3.38,4.34,5.2,5.23,5.22,5.89
2003-12-05,0.93,0.92,1.88,3.23,4.23,5.09,5.2,5.36,6.02
2003-12-12,0.88,0.91,1.84,3.23,4.26,5.12,5.23,5.24,5.88
2003-12-19,0.87,0.88,1.82,3.16,4.15,4.99,5.11,5.14,5.82
2003-12-26,0.76,0.87,1.82,3.17,4.17,4.99,5.15,5.13,5.81
2003-12-31,0.9,0.95,1.84,3.25,4.27,5.1,5.23,5.15,5.85
2004-01-08,0.87,0.88,1.85,3.24,4.27,5.12,5.2,5.17,5.87
2004-01-15,0.82,0.88,1.67,2.97,3.99,4.87,5.03,4.97,5.66
2004-01-22,0.74,0.88,1.66,2.96,3.99,4.86,5.02,4.95,5.64
2004-01-29,0.87,0.94,1.88,3.22,4.22,5.05,5.13,4.97,5.68
2004-02-05,0.89,0.94,1.85,3.21,4.2,5.02,5.13,5.03,5.72
2004-02-12,0.9,0.93,1.75,3.07,4.1,4.94,5.1,4.96,5.66
2004-02-19,0.93,0.94,1.7,3.02,4.05,4.91,5.04,4.87,5.58
2004-02-26,0.97,0.96,1.69,3.01,4.05,4.92,5.05,4.89,5.58
2004-03-04,0.97,0.96,1.73,3.02,4.04,4.89,4.99,4.88,5.59
2004-03-11,0.96,0.97,1.52,2.72,3.74,4.66,4.87,4.69,5.41
2004-03-18,0.93,0.93,1.55,2.72,3.76,4.66,4.87,4.69,5.38
2004-03-25,0.95,0.94,1.51,2.7,3.75,4.65,4.86,4.7,5.4
2004-04-01,0.95,0.93,1.65,2.87,3.91,4.77,5.01,4.84,5.52
2004-04-08,0.93,0.93,1.88,3.22,4.21,5.04,5.17,5.12,5.79
2004-04-15,0.92,0.95,2.1,3.45,4.42,5.22,5.33,5.23,5.89
2004-04-22,0.81,0.97,2.15,3.46,4.4,5.2,5.33,5.25,5.94
2004-04-29,0.85,0.97,2.34,3.66,4.55,5.33,5.41,5.35,6.01
2004-05-06,0.89,1.0,2.39,3.72,4.63,5.41,5.46,5.47,6.12
2004-05-13,0.88,1.0,2.67,4.01,4.85,5.61,5.61,5.72,6.34
2004-05-20,0.9,1.03,2.55,3.86,4.72,5.47,5.52,5.67,6.3
2004-05-27,0.94,1.06,2.46,3.74,4.6,5.34,5.45,5.69,6.32
2004-06-03,0.96,1.17,2.63,3.89,4.71,5.46,5.49,5.63,6.28
2004-06-10,1.02,1.3,2.81,4.0,4.81,5.52,5.51,5.67,6.3
2004-06-17,1.02,1.28,2.81,3.93,4.71,5.42,5.41,5.7,6.32
2004-06-24,1.1,1.29,2.74,3.85,4.66,5.36,5.44,5.64,6.25
2004-07-01,1.01,1.22,2.64,3.74,4.57,5.31,5.35,5.62,6.21
2004-07-08,1.14,1.27,2.55,3.65,4.49,5.24,5.32,5.42,6.01
2004-07-15,1.15,1.35,2.64,3.69,4.5,5.24,5.28,5.4,6.0
2004-07-22,1.21,1.37,2.69,3.71,4.48,5.22,5.3,5.39,5.98
2004-07-29,1.29,1.45,2.75,3.8,4.6,5.34,5.37,5.49,6.08
2004-08-05,1.34,1.48,2.64,3.64,4.43,5.18,5.22,5.4,5.99
2004-08-12,1.31,1.43,2.52,3.47,4.27,5.05,5.17,5.24,5.85
2004-08-19,1.35,1.48,2.43,3.39,4.22,5.03,5.14,5.19,5.81
2004-08-26,1.4,1.55,2.48,3.42,4.22,5.03,5.1,5.21,5.82
2004-09-02,1.46,1.6,2.46,3.4,4.2,4.99,5.07,5.15,5.77
2004-09-09,1.57,1.64,2.5,3.41,4.22,4.99,5.07,5.22,5.83
2004-09-16,1.55,1.67,2.44,3.29,4.08,4.86,4.95,5.13,5.75
2004-09-23,1.53,1.72,2.57,3.3,4.02,4.78,4.86,5.1,5.7
2004-09-30,1.47,1.71,2.63,3.38,4.14,4.89,4.97,5.12,5.72
2004-10-07,1.56,1.7,2.72,3.53,4.26,5.0,5.08,5.24,5.82
2004-10-14,1.6,1.74,2.48,3.26,4.03,4.81,4.93,5.14,5.74
2004-10-21,1.64,1.85,2.57,3.29,4.01,4.76,4.84,5.07,5.69
2004-10-28,1.71,1.91,2.59,3.34,4.09,4.83,4.91,5.01,5.64
2004-11-04,1.85,1.98,2.63,3.37,4.1,4.82,4.89,5.08,5.7
2004-11-18,1.91,2.13,2.86,3.48,4.12,4.82,4.86,5.15,5.74
2004-11-24,1.98,2.18,3.01,3.61,4.2,4.85,4.89,5.15,5.72
2004-12-02,2.06,2.22,3.04,3.75,4.4,5.07,5.11,5.23,5.81
2004-12-09,2.07,2.24,2.93,3.54,4.19,4.84,4.88,5.14,5.71
2004-12-16,1.93,2.2,3.01,3.58,4.19,4.84,4.88,5.11,5.68
2004-12-22,1.84,2.18,3.04,3.57,4.21,4.85,4.86,5.18,5.75
2004-12-29,1.76,2.22,3.12,3.69,4.33,4.96,4.97,5.23,5.81
2005-01-06,2.04,2.31,3.18,3.71,4.29,4.88,4.89,5.21,5.77
2005-01-13,2.06,2.35,3.21,3.68,4.2,4.75,4.77,5.19,5.74
2005-01-20,1.89,2.35,3.21,3.68,4.17,4.7,4.71,5.15,5.67
2005-01-27,2.16,2.44,3.28,3.75,4.22,4.73,4.71,5.14,5.66
2005-02-03,2.18,2.48,3.34,3.76,4.18,4.64,4.58,5.14,5.63
2005-02-10,2.35,2.51,3.29,3.65,4.07,4.52,4.5,5.1,5.57
2005-02-17,2.4,2.58,3.38,3.78,4.19,4.65,4.58,5.14,5.62
2005-02-24,2.48,2.69,3.52,3.91,4.29,4.74,4.67,5.22,5.69
2005-03-03,2.55,2.76,3.59,4.02,4.39,4.82,4.71,5.33,5.79
2005-03-10,2.6,2.75,3.68,4.13,4.48,4.85,4.74,5.38,5.85
2005-03-17,2.68,2.79,3.7,4.14,4.47,4.87,4.75,5.47,5.95
2005-03-24,2.7,2.84,3.88,4.3,4.6,4.97,4.84,5.56,6.01
2005-03-31,2.63,2.79,3.8,4.18,4.5,4.88,4.76,5.58,6.04
2005-04-07,2.61,2.77,3.72,4.13,4.49,4.9,4.78,5.48,5.93
2005-04-14,2.62,2.78,3.6,3.99,4.37,4.8,4.73,5.46,5.91
2005-04-21,2.59,2.88,3.65,3.97,4.32,4.73,4.62,5.36,5.8
2005-04-28,2.6,2.88,3.59,3.85,4.19,4.6,4.52,5.33,5.78
2005-05-05,2.6,2.81,3.58,3.82,4.19,4.64,4.6,5.31,5.75
2005-05-12,2.58,2.88,3.66,3.87,4.18,4.59,4.54,5.33,5.77
2005-05-19,2.63,2.87,3.64,3.84,4.11,4.52,4.44,5.27,5.71
2005-05-26,2.77,2.94,3.64,3.82,4.08,4.49,4.45,5.21,5.65
2005-06-02,2.8,2.97,3.52,3.65,3.89,4.28,4.2,5.2,5.62
2005-06-09,2.81,2.99,3.64,3.76,3.98,4.31,4.23,5.14,5.56
2005-06-16,2.76,2.98,3.7,3.87,4.09,4.45,4.36,5.22,5.63
2005-06-23,2.79,3.07,3.63,3.74,3.96,4.32,4.27,5.16,5.57
2005-06-30,2.99,3.13,3.66,3.72,3.94,4.28,4.19,5.12,5.53
2005-07-07,3.0,3.15,3.71,3.83,4.05,4.37,4.28,5.2,5.62
2005-07-14,3.04,3.23,3.86,3.98,4.19,4.49,4.4,5.25,5.66
2005-07-21,3.13,3.35,3.96,4.09,4.28,4.58,4.48,5.32,5.73
2005-07-28,3.25,3.41,3.96,4.04,4.2,4.48,4.38,5.34,5.77
2005-08-04,3.34,3.47,4.04,4.15,4.32,4.6,4.5,5.38,5.82
2005-08-11,3.31,3.51,4.1,4.18,4.32,4.6,4.51,5.47,5.89
2005-08-18,3.3,3.5,4.01,4.08,4.21,4.48,4.4,5.4,5.8
2005-08-25,3.34,3.54,4.0,4.06,4.18,4.45,4.37,5.35,5.77
2005-09-01,3.35,3.48,3.72,3.85,4.02,4.31,4.28,5.32,5.71
2005-09-08,3.31,3.48,3.87,3.94,4.15,4.45,4.43,5.3,5.71
2005-09-15,3.23,3.45,3.9,3.99,4.22,4.56,4.51,5.32,5.74
2005-09-22,2.99,3.47,3.95,3.99,4.19,4.52,4.47,5.37,5.8
2005-09-29,3.09,3.54,4.13,4.14,4.29,4.59,4.5,5.48,5.91
2005-10-06,3.34,3.61,4.2,4.23,4.37,4.64,4.55,5.54,5.98
2005-10-13,3.5,3.75,4.24,4.32,4.48,4.77,4.66,5.62,6.03
2005-10-20,3.46,3.85,4.27,4.33,4.46,4.75,4.62,5.65,6.1
2005-10-27,3.72,3.88,4.36,4.43,4.57,4.84,4.74,5.69,6.15
2005-11-03,3.81,3.94,4.47,4.55,4.65,4.94,4.79,5.85,6.31
2005-11-10,3.89,3.97,4.44,4.49,4.55,4.85,4.74,5.89,6.36
2005-11-17,3.98,4.01,4.37,4.39,4.46,4.75,4.6,5.9,6.37
2005-11-23,3.94,3.95,4.36,4.38,4.47,4.8,4.7,5.81,6.28
2005-12-01,3.99,3.97,4.45,4.45,4.52,4.83,4.68,5.81,6.26
2005-12-08,3.67,3.94,4.37,4.36,4.47,4.75,4.62,5.87,6.32
2005-12-15,3.6,3.93,4.37,4.38,4.47,4.75,4.62,5.85,6.3
2005-12-22,3.55,3.98,4.4,4.38,4.44,4.69,4.59,5.79,6.26
2005-12-29,3.67,4.01,4.38,4.33,4.37,4.6,4.49,5.76,6.22
2006-01-05,4.05,4.2,4.32,4.29,4.36,4.61,4.51,5.76,6.21
2006-01-12,4.16,4.32,4.39,4.35,4.42,4.66,4.56,5.71,6.15
2006-01-19,3.98,4.35,4.37,4.31,4.38,4.61,4.51,5.67,6.1
2006-01-26,4.17,4.45,4.49,4.44,4.53,4.76,4.66,5.7,6.12
2006-02-02,4.32,4.48,4.59,4.51,4.57,4.76,4.68,5.81,6.23
2006-02-09,4.32,4.52,4.66,4.55,4.54,4.72,4.51,5.83,6.24
2006-02-16,4.38,4.55,4.69,4.59,4.59,4.77,4.57,5.91,6.28
2006-02-23,4.44,4.59,4.72,4.63,4.56,4.7,4.51,5.89,6.26
2006-03-02,4.45,4.62,4.72,4.68,4.64,4.8,4.62,5.89,6.24
2006-03-09,4.44,4.6,4.72,4.75,4.74,4.91,4.72,6.0,6.37
2006-03-16,4.49,4.62,4.62,4.6,4.65,4.86,4.7,5.98,6.34
2006-03-23,4.66,4.67,4.77,4.73,4.73,4.93,4.75,5.97,6.32
2006-03-30,4.67,4.61,4.84,4.83,4.86,5.07,4.89,6.0,6.35
2006-04-06,4.65,4.68,4.84,4.84,4.9,5.13,4.96,6.1,6.43
2006-04-13,4.54,4.7,4.96,4.97,5.05,5.28,5.11,6.14,6.49
2006-04-20,4.55,4.73,4.89,4.92,5.04,5.29,5.14,6.17,6.53
2006-04-27,4.64,4.78,4.91,4.95,5.09,5.32,5.18,6.21,6.58
2006-05-04,4.61,4.8,4.97,5.03,5.16,5.38,5.23,6.22,6.59
2006-05-11,4.64,4.82,4.99,5.04,5.14,5.38,5.23,6.17,6.58
2006-05-18,4.75,4.83,4.94,4.96,5.08,5.32,5.18,6.2,6.6
2006-05-25,4.74,4.82,4.98,4.97,5.07,5.31,5.17,6.23,6.62
2006-06-01,4.75,4.83,5.04,5.03,5.11,5.34,5.2,6.26,6.67
2006-06-08,4.78,4.87,5.01,4.95,5.0,5.2,5.06,6.23,6.62
2006-06-15,4.6,4.85,5.14,5.08,5.1,5.27,5.13,6.25,6.63
2006-06-22,4.55,4.92,5.23,5.18,5.2,5.37,5.23,6.36,6.71
2006-06-29,4.68,5.01,5.21,5.17,5.22,5.39,5.26,6.43,6.78
2006-07-06,4.8,5.0,5.22,5.15,5.19,5.35,5.23,6.44,6.79
2006-07-13,4.88,5.05,5.12,5.04,5.08,5.23,5.12,6.37,6.74
2006-07-20,4.87,5.08,5.06,4.98,5.03,5.2,5.08,6.41,6.8
2006-07-27,5.02,5.1,5.07,4.98,5.07,5.22,5.11,6.34,6.72
2006-08-03,5.18,5.11,4.98,4.9,4.96,5.13,5.04,6.27,6.63
2006-08-10,5.12,5.05,4.93,4.86,4.93,5.15,5.06,6.2,6.55
2006-08-17,5.15,5.09,4.89,4.82,4.87,5.08,5.0,6.2,6.52
2006-08-24,5.16,5.09,4.88,4.78,4.81,5.02,4.94,6.18,6.48
2006-08-31,5.12,5.05,4.79,4.7,4.74,4.95,4.88,6.14,6.44
2006-09-07,4.89,4.97,4.82,4.74,4.8,5.01,4.94,6.16,6.47
2006-09-14,4.81,4.95,4.83,4.74,4.79,4.99,4.92,6.11,6.43
2006-09-21,4.72,4.92,4.71,4.6,4.65,4.86,4.78,6.06,6.4
2006-09-28,4.53,4.87,4.68,4.57,4.63,4.84,4.76,5.98,6.31
2006-10-05,4.81,4.94,4.65,4.55,4.61,4.84,4.76,5.98,6.3
2006-10-12,4.93,5.06,4.85,4.74,4.79,4.99,4.91,6.06,6.37
2006-10-19,5.02,5.1,4.85,4.75,4.79,4.99,4.91,6.06,6.36
2006-10-26,5.16,5.12,4.81,4.69,4.73,4.93,4.84,6.1,6.4
2006-11-02,5.18,5.07,4.67,4.55,4.6,4.8,4.72,6.02,6.31
2006-11-09,5.19,5.09,4.75,4.6,4.62,4.82,4.73,6.04,6.33
2006-11-16,5.22,5.09,4.85,4.67,4.66,4.84,4.74,5.94,6.24
2006-11-22,5.25,5.05,4.74,4.57,4.57,4.76,4.65,5.91,6.18
2006-11-30,5.22,5.03,4.62,4.45,4.46,4.66,4.56,5.87,6.14
2006-12-07,4.92,4.98,4.58,4.45,4.49,4.7,4.6,5.84,6.11
2006-12-14,4.87,4.96,4.73,4.58,4.6,4.81,4.72,5.86,6.12
2006-12-21,4.84,4.97,4.66,4.52,4.55,4.78,4.7,5.89,6.13
2006-12-28,4.74,5.0,4.82,4.69,4.7,4.9,4.81,5.93,6.18
