,1-Month Treasury Yield,3-Month Treasury Yield,2-Year Treasury Yield,5-Year Treasury Yield,10-Year Treasury Yield,20-Year Treasury Yield,30-Year Treasury Yield,15-Year Mortgage Rate,30-Year Mortgage Rate
2007-01-04,4.8,5.04,4.71,4.61,4.62,4.81,4.72,5.94,6.18
2007-01-11,4.99,5.11,4.86,4.73,4.74,4.92,4.82,5.96,6.21
2007-01-18,4.97,5.12,4.89,4.75,4.75,4.94,4.85,5.98,6.23
2007-01-25,4.97,5.14,4.98,4.85,4.87,5.06,4.96,5.98,6.25
2007-02-01,4.99,5.13,4.96,4.84,4.84,5.02,4.93,6.06,6.34
2007-02-08,5.15,5.16,4.87,4.73,4.73,4.93,4.81,6.02,6.28
2007-02-15,5.23,5.17,4.83,4.68,4.7,4.91,4.81,6.03,6.3
2007-02-22,5.26,5.19,4.87,4.72,4.73,4.94,4.83,5.97,6.22
2007-03-01,5.25,5.15,4.63,4.5,4.56,4.78,4.68,5.92,6.18
2007-03-08,5.24,5.1,4.56,4.45,4.51,4.74,4.65,5.86,6.14
2007-03-15,5.21,5.05,4.57,4.46,4.54,4.78,4.69,5.88,6.14
2007-03-22,5.23,5.06,4.58,4.49,4.6,4.86,4.78,5.9,6.16
2007-03-29,5.05,5.05,4.58,4.53,4.64,4.9,4.83,5.86,6.16
2007-04-05,5.1,5.04,4.63,4.57,4.68,4.95,4.87,5.87,6.17
2007-04-12,5.0,5.03,4.73,4.66,4.74,4.99,4.91,5.9,6.22
2007-04-19,4.93,4.99,4.64,4.57,4.68,4.92,4.84,5.89,6.17
2007-04-26,4.91,4.96,4.67,4.59,4.69,4.95,4.87,5.87,6.16
2007-05-03,4.74,4.9,4.71,4.59,4.68,4.91,4.84,5.87,6.16
2007-05-10,4.77,4.87,4.7,4.56,4.65,4.9,4.83,5.87,6.15
2007-05-17,4.8,4.81,4.78,4.68,4.76,4.99,4.91,5.92,6.21
2007-05-24,4.99,4.91,4.85,4.79,4.86,5.09,5.0,6.06,6.37
2007-05-31,4.78,4.73,4.92,4.86,4.9,5.1,5.01,6.12,6.42
2007-06-07,4.8,4.8,5.03,5.05,5.11,5.29,5.2,6.22,6.53
2007-06-14,4.51,4.65,5.1,5.16,5.23,5.39,5.3,6.43,6.74
2007-06-21,4.17,4.7,4.98,5.06,5.16,5.36,5.28,6.37,6.69
2007-06-28,4.08,4.78,4.96,5.02,5.12,5.3,5.22,6.34,6.67
2007-07-05,4.76,4.95,4.99,5.05,5.16,5.32,5.24,6.3,6.63
2007-07-12,4.73,4.97,4.94,5.03,5.13,5.29,5.22,6.39,6.73
2007-07-19,4.78,4.98,4.87,4.94,5.04,5.2,5.12,6.38,6.73
2007-07-26,4.98,4.92,4.56,4.61,4.79,5.02,4.95,6.37,6.69
2007-08-02,5.02,4.89,4.59,4.62,4.77,5.0,4.91,6.32,6.68
2007-08-09,4.7,4.81,4.49,4.58,4.79,5.1,5.02,6.25,6.59
2007-08-16,3.13,3.79,4.08,4.26,4.6,4.99,4.92,6.3,6.62
2007-08-23,3.79,3.89,4.2,4.36,4.62,4.98,4.93,6.18,6.52
2007-08-30,3.69,3.84,4.08,4.21,4.51,4.87,4.83,6.12,6.45
2007-09-06,4.28,4.29,4.08,4.2,4.51,4.84,4.79,6.15,6.46
2007-09-13,4.04,4.08,4.08,4.22,4.49,4.79,4.75,5.97,6.31
2007-09-20,3.46,3.79,4.1,4.35,4.69,4.99,4.96,5.98,6.34
2007-09-27,3.3,3.71,3.95,4.22,4.58,4.89,4.84,6.09,6.42
2007-10-04,3.63,3.96,4.0,4.22,4.54,4.83,4.77,6.03,6.37
2007-10-11,3.98,4.12,4.13,4.36,4.66,4.95,4.87,6.06,6.4
2007-10-18,3.21,3.76,3.93,4.17,4.52,4.84,4.78,6.08,6.4
2007-10-25,3.92,3.94,3.74,4.01,4.37,4.7,4.66,5.99,6.33
2007-11-01,3.9,3.81,3.77,4.02,4.36,4.69,4.64,5.91,6.26
2007-11-08,3.56,3.38,3.47,3.81,4.28,4.7,4.67,5.9,6.24
2007-11-15,3.74,3.3,3.35,3.71,4.17,4.58,4.54,5.88,6.24
2007-11-21,3.54,3.09,2.99,3.4,4.0,4.49,4.46,5.83,6.2
2007-11-29,3.38,2.99,3.06,3.42,3.94,4.39,4.35,5.73,6.1
2007-12-06,3.09,3.09,3.03,3.39,4.02,4.52,4.49,5.65,5.96
2007-12-13,2.7,2.87,3.21,3.54,4.18,4.66,4.61,5.78,6.11
2007-12-20,2.42,2.92,3.09,3.45,4.04,4.5,4.46,5.79,6.14
2007-12-27,2.85,3.17,3.24,3.64,4.21,4.66,4.61,5.79,6.17
2008-01-03,3.19,3.24,2.83,3.26,3.91,4.41,4.37,5.68,6.07
2008-01-10,3.37,3.24,2.71,3.16,3.91,4.47,4.44,5.43,5.87
2008-01-17,3.07,3.07,2.44,2.9,3.66,4.27,4.25,5.21,5.69
2008-01-24,2.19,2.37,2.25,2.85,3.68,4.37,4.36,4.95,5.48
2008-01-31,1.64,1.96,2.17,2.82,3.67,4.35,4.35,5.17,5.68
2008-02-07,2.19,2.17,1.99,2.79,3.74,4.5,4.51,5.15,5.67
2008-02-14,2.5,2.31,1.93,2.81,3.85,4.63,4.67,5.25,5.72
2008-02-21,2.35,2.2,1.98,2.8,3.77,4.52,4.54,5.64,6.04
2008-02-28,2.08,1.9,1.87,2.73,3.71,4.51,4.55,5.72,6.24
2008-03-06,1.73,1.39,1.53,2.5,3.62,4.52,4.57,5.47,6.03
2008-03-13,1.56,1.35,1.63,2.53,3.56,4.42,4.47,5.6,6.13
2008-03-20,0.37,0.63,1.59,2.36,3.34,4.15,4.17,5.27,5.87
2008-03-27,1.32,1.3,1.73,2.61,3.56,4.37,4.38,5.34,5.85
2008-04-03,1.56,1.4,1.91,2.75,3.61,4.41,4.4,5.42,5.88
2008-04-10,0.98,1.27,1.84,2.66,3.55,4.33,4.34,5.42,5.88
2008-04-17,0.87,1.23,2.13,2.9,3.75,4.5,4.54,5.4,5.88
2008-04-24,0.81,1.26,2.41,3.15,3.87,4.56,4.56,5.62,6.03
2008-05-01,1.23,1.45,2.37,3.06,3.78,4.49,4.49,5.59,6.06
2008-05-08,1.55,1.66,2.25,2.99,3.79,4.55,4.5,5.6,6.05
2008-05-15,1.84,1.83,2.45,3.1,3.83,4.55,4.56,5.6,6.01
2008-05-22,1.97,1.86,2.56,3.24,3.92,4.62,4.63,5.55,5.98
2008-05-29,2.02,1.9,2.67,3.41,4.08,4.77,4.76,5.66,6.08
2008-06-05,1.79,1.85,2.52,3.34,4.06,4.77,4.75,5.65,6.09
2008-06-12,1.92,2.0,3.03,3.68,4.23,4.83,4.77,5.93,6.32
2008-06-19,1.59,1.91,2.99,3.67,4.22,4.82,4.76,6.02,6.42
2008-06-26,1.42,1.74,2.68,3.44,4.07,4.67,4.62,6.04,6.45
2008-07-03,1.86,1.84,2.54,3.28,3.99,4.58,4.53,5.92,6.35
2008-07-10,1.48,1.67,2.44,3.1,3.83,4.47,4.42,5.91,6.37
2008-07-17,1.31,1.43,2.58,3.35,4.07,4.7,4.65,5.78,6.26
2008-07-24,1.69,1.65,2.61,3.37,4.03,4.66,4.6,6.18,6.63
2008-07-31,1.55,1.68,2.52,3.25,3.99,4.63,4.59,6.07,6.52
2008-08-07,1.53,1.66,2.43,3.16,3.92,4.58,4.56,6.1,6.52
2008-08-14,1.76,1.89,2.45,3.15,3.89,4.55,4.52,6.07,6.52
2008-08-21,1.73,1.72,2.33,3.08,3.84,4.49,4.46,6.0,6.47
2008-08-28,1.63,1.74,2.37,3.09,3.79,4.41,4.38,5.93,6.4
2008-09-04,1.56,1.69,2.2,2.87,3.64,4.31,4.27,5.9,6.35
2008-09-11,1.53,1.61,2.18,2.87,3.64,4.25,4.2,5.54,5.93
2008-09-18,0.26,0.23,1.78,2.67,3.54,4.19,4.14,5.35,5.78
2008-09-25,0.39,0.76,2.16,3.09,3.88,4.48,4.4,5.77,6.09
2008-10-02,0.21,0.63,1.62,2.68,3.66,4.28,4.16,5.78,6.1
2008-10-09,0.19,0.6,1.65,2.79,3.84,4.41,4.14,5.63,5.94
2008-10-16,0.12,0.46,1.61,2.84,3.99,4.59,4.25,6.14,6.46
2008-10-23,0.39,0.98,1.54,2.57,3.63,4.34,3.99,5.72,6.04
2008-10-30,0.14,0.41,1.59,2.84,4.0,4.67,4.3,6.19,6.46
2008-11-06,0.13,0.32,1.28,2.46,3.75,4.52,4.19,5.88,6.2
2008-11-13,0.08,0.22,1.24,2.43,3.84,4.57,4.34,5.81,6.14
2008-11-20,0.05,0.03,1.0,1.94,3.1,3.87,3.64,5.73,6.04
2008-11-26,0.02,0.05,1.09,2.01,2.99,3.77,3.54,5.74,5.97
2008-12-04,0.01,0.02,0.82,1.51,2.55,3.35,3.06,5.33,5.53
2008-12-11,0.0,0.01,0.79,1.55,2.64,3.35,3.07,5.2,5.47
2008-12-18,0.03,0.0,0.68,1.26,2.08,2.86,2.53,4.92,5.19
2008-12-24,0.0,0.0,0.9,1.54,2.2,2.94,2.63,4.91,5.14
2008-12-31,0.11,0.11,0.76,1.55,2.25,3.05,2.69,4.83,5.1
2009-01-08,0.04,0.09,0.83,1.6,2.47,3.4,3.04,4.62,5.01
2009-01-15,0.03,0.11,0.73,1.36,2.23,3.16,2.86,4.65,4.96
2009-01-22,0.03,0.1,0.75,1.61,2.62,3.61,3.25,4.8,5.12
2009-01-29,0.14,0.23,0.95,1.87,2.87,3.85,3.57,4.8,5.1
2009-02-05,0.21,0.29,0.98,1.89,2.95,3.86,3.63,4.92,5.25
2009-02-12,0.25,0.29,0.89,1.73,2.75,3.71,3.47,4.81,5.16
2009-02-19,0.22,0.3,1.01,1.89,2.85,3.92,3.68,4.68,5.04
2009-02-26,0.18,0.27,1.08,2.07,2.98,3.93,3.66,4.68,5.07
2009-03-05,0.11,0.2,0.9,1.82,2.83,3.76,3.51,4.72,5.15
2009-03-12,0.11,0.22,1.03,1.92,2.89,3.82,3.63,4.64,5.03
2009-03-19,0.1,0.2,0.87,1.64,2.61,3.64,3.62,4.61,4.98
2009-03-26,0.02,0.15,0.9,1.8,2.76,3.69,3.66,4.58,4.85
2009-04-02,0.17,0.22,0.88,1.74,2.77,3.63,3.57,4.52,4.78
2009-04-09,0.13,0.18,0.96,1.9,2.96,3.85,3.76,4.54,4.87
2009-04-16,0.02,0.13,0.91,1.79,2.86,3.81,3.72,4.48,4.82
2009-04-23,0.08,0.1,0.97,1.89,2.96,3.9,3.8,4.48,4.8
2009-04-30,0.04,0.14,0.91,2.02,3.16,4.1,4.05,4.48,4.78
2009-05-07,0.15,0.18,1.0,2.15,3.29,4.26,4.25,4.51,4.84
2009-05-14,0.1,0.16,0.87,1.98,3.1,4.04,4.06,4.52,4.86
2009-05-21,0.13,0.19,0.89,2.16,3.35,4.27,4.3,4.5,4.82
2009-05-28,0.14,0.15,0.97,2.46,3.67,4.52,4.54,4.53,4.91
2009-06-04,0.08,0.14,0.96,2.56,3.72,4.58,4.58,4.79,5.29
2009-06-11,0.09,0.19,1.35,2.87,3.88,4.67,4.69,5.06,5.59
2009-06-18,0.12,0.18,1.28,2.86,3.86,4.62,4.63,4.89,5.38
2009-06-25,0.07,0.18,1.12,2.58,3.55,4.31,4.33,4.87,5.42
2009-07-02,0.15,0.17,0.98,2.43,3.51,4.28,4.32,4.77,5.32
2009-07-09,0.16,0.19,0.94,2.33,3.44,4.26,4.31,4.69,5.2
2009-07-16,0.15,0.19,1.0,2.46,3.59,4.43,4.45,4.63,5.14
2009-07-23,0.15,0.19,1.08,2.6,3.72,4.55,4.58,4.68,5.2
2009-07-30,0.14,0.18,1.19,2.66,3.67,4.44,4.44,4.69,5.25
2009-08-06,0.15,0.17,1.22,2.73,3.79,4.51,4.53,4.63,5.22
2009-08-13,0.1,0.17,1.12,2.58,3.59,4.37,4.44,4.68,5.29
2009-08-20,0.11,0.17,1.03,2.43,3.42,4.18,4.24,4.56,5.12
2009-08-27,0.11,0.15,1.04,2.48,3.47,4.19,4.23,4.58,5.14
2009-09-03,0.09,0.15,0.91,2.29,3.33,4.09,4.15,4.54,5.08
2009-09-10,0.08,0.14,0.9,2.29,3.36,4.11,4.19,4.5,5.07
2009-09-17,0.03,0.1,0.98,2.41,3.42,4.14,4.19,4.47,5.04
2009-09-24,0.03,0.1,0.93,2.37,3.4,4.14,4.17,4.46,5.04
2009-10-01,0.03,0.1,0.87,2.2,3.21,3.95,3.97,4.36,4.94
2009-10-08,0.03,0.06,0.9,2.22,3.27,4.05,4.09,4.33,4.87
2009-10-15,0.06,0.07,0.97,2.41,3.49,4.29,4.31,4.37,4.92
2009-10-22,0.02,0.06,0.97,2.39,3.44,4.22,4.24,4.43,5.0
2009-10-29,0.02,0.06,0.98,2.44,3.53,4.31,4.35,4.46,5.03
2009-11-05,0.06,0.04,0.9,2.35,3.57,4.36,4.41,4.4,4.98
2009-11-12,0.06,0.07,0.82,2.28,3.45,4.33,4.41,4.36,4.91
2009-11-19,0.03,0.02,0.73,2.18,3.35,4.19,4.29,4.32,4.83
2009-11-25,0.07,0.05,0.73,2.11,3.28,4.12,4.23,4.29,4.78
2009-12-03,0.09,0.06,0.74,2.14,3.39,4.23,4.33,4.27,4.71
2009-12-10,0.01,0.02,0.78,2.19,3.49,4.37,4.5,4.32,4.81
2009-12-17,0.01,0.04,0.77,2.24,3.5,4.31,4.42,4.38,4.94
2009-12-24,0.02,0.05,1.0,2.57,3.82,4.6,4.68,4.45,5.05
2009-12-31,0.04,0.06,1.14,2.69,3.85,4.58,4.63,4.54,5.14
2010-01-07,0.02,0.05,1.03,2.62,3.85,4.62,4.69,4.5,5.09
2010-01-14,0.02,0.05,0.94,2.51,3.76,4.52,4.63,4.45,5.06
2010-01-21,0.02,0.06,0.87,2.38,3.62,4.38,4.5,4.4,4.99
2010-01-28,0.01,0.08,0.87,2.41,3.68,4.44,4.57,4.39,4.98
2010-02-04,0.04,0.09,0.8,2.29,3.62,4.39,4.53,4.4,5.01
2010-02-11,0.05,0.11,0.91,2.39,3.73,4.54,4.69,4.34,4.97
2010-02-18,0.07,0.1,0.9,2.46,3.79,4.61,4.74,4.33,4.93
2010-02-25,0.09,0.13,0.82,2.33,3.64,4.44,4.58,4.4,5.05
2010-03-04,0.09,0.14,0.86,2.28,3.61,4.4,4.56,4.33,4.97
2010-03-11,0.12,0.16,0.97,2.43,3.73,4.51,4.66,4.32,4.95
2010-03-18,0.14,0.16,0.98,2.44,3.68,4.43,4.59,4.33,4.96
2010-03-25,0.12,0.14,1.1,2.65,3.91,4.63,4.77,4.34,4.99
2010-04-01,0.16,0.16,1.05,2.59,3.89,4.58,4.74,4.39,5.08
2010-04-08,0.16,0.17,1.09,2.64,3.91,4.6,4.75,4.52,5.21
2010-04-15,0.16,0.16,1.04,2.57,3.86,4.56,4.72,4.4,5.07
2010-04-22,0.15,0.16,1.07,2.57,3.8,4.48,4.65,4.39,5.07
2010-04-29,0.15,0.17,1.01,2.49,3.76,4.42,4.6,4.39,5.06
2010-05-06,0.06,0.11,0.75,2.13,3.41,4.03,4.19,4.36,5.0
2010-05-13,0.15,0.16,0.87,2.27,3.55,4.26,4.47,4.3,4.93
2010-05-20,0.17,0.17,0.76,2.04,3.25,3.96,4.13,4.24,4.84
2010-05-27,0.16,0.17,0.87,2.18,3.34,4.08,4.24,4.21,4.78
2010-06-03,0.13,0.14,0.82,2.17,3.39,4.12,4.29,4.2,4.79
2010-06-10,0.06,0.1,0.79,2.12,3.33,4.06,4.25,4.17,4.72
2010-06-17,0.05,0.09,0.72,2.01,3.21,3.95,4.13,4.2,4.75
2010-06-24,0.07,0.13,0.67,1.93,3.14,3.91,4.09,4.13,4.69
2010-07-01,0.16,0.17,0.63,1.8,2.96,3.71,3.88,4.04,4.58
2010-07-08,0.17,0.15,0.63,1.8,3.04,3.81,4.0,4.07,4.57
2010-07-15,0.16,0.15,0.61,1.76,3.0,3.77,3.97,4.06,4.57
2010-07-22,0.15,0.16,0.6,1.69,2.96,3.75,3.95,4.03,4.56
2010-07-29,0.15,0.15,0.59,1.7,3.03,3.86,4.08,4.0,4.54
2010-08-05,0.15,0.15,0.53,1.57,2.94,3.78,4.05,3.95,4.49
2010-08-12,0.15,0.16,0.55,1.48,2.74,3.63,3.94,3.92,4.44
2010-08-19,0.16,0.16,0.49,1.41,2.58,3.37,3.66,3.9,4.42
2010-08-26,0.17,0.16,0.51,1.38,2.5,3.25,3.53,3.86,4.36
2010-09-02,0.15,0.14,0.5,1.43,2.63,3.41,3.72,3.83,4.32
2010-09-09,0.1,0.14,0.57,1.57,2.77,3.54,3.84,3.83,4.35
2010-09-16,0.12,0.16,0.48,1.48,2.77,3.61,3.92,3.82,4.37
2010-09-23,0.13,0.16,0.45,1.34,2.56,3.43,3.73,3.82,4.37
2010-09-30,0.14,0.16,0.42,1.27,2.53,3.38,3.69,3.75,4.32
2010-10-07,0.15,0.13,0.36,1.14,2.41,3.38,3.72,3.72,4.27
2010-10-14,0.15,0.14,0.38,1.18,2.52,3.54,3.91,3.62,4.19
2010-10-21,0.13,0.13,0.37,1.15,2.57,3.59,3.95,3.64,4.21
2010-10-28,0.14,0.13,0.37,1.23,2.69,3.7,4.05,3.66,4.23
2010-11-04,0.13,0.13,0.33,1.04,2.53,3.62,4.04,3.63,4.24
2010-11-18,0.13,0.15,0.52,1.51,2.9,3.95,4.29,3.76,4.39
2010-11-24,0.16,0.16,0.53,1.56,2.93,3.96,4.29,3.77,4.4
2010-12-02,0.16,0.16,0.55,1.68,3.01,3.97,4.27,3.81,4.46
2010-12-09,0.09,0.14,0.64,1.9,3.23,4.15,4.41,3.96,4.61
2010-12-16,0.08,0.13,0.66,2.06,3.47,4.32,4.57,4.17,4.83
2010-12-23,0.07,0.14,0.67,2.09,3.41,4.26,4.47,4.15,4.81
2010-12-30,0.05,0.12,0.66,2.06,3.38,4.21,4.43,4.2,4.86
2011-01-06,0.13,0.15,0.68,2.09,3.44,4.31,4.53,4.13,4.77
2011-01-13,0.15,0.15,0.59,1.93,3.34,4.24,4.5,4.08,4.71
2011-01-20,0.15,0.16,0.65,2.06,3.47,4.36,4.6,4.05,4.74
2011-01-27,0.13,0.15,0.59,1.98,3.42,4.31,4.57,4.09,4.8
2011-02-03,0.14,0.14,0.71,2.18,3.58,4.43,4.67,4.08,4.81
2011-02-10,0.08,0.12,0.85,2.4,3.7,4.55,4.75,4.29,5.05
2011-02-17,0.08,0.09,0.8,2.3,3.58,4.44,4.66,4.27,5.0
2011-02-24,0.13,0.13,0.73,2.19,3.46,4.29,4.54,4.22,4.95
2011-03-03,0.12,0.13,0.79,2.3,3.58,4.4,4.64,4.15,4.87
2011-03-10,0.04,0.08,0.65,2.05,3.37,4.25,4.53,4.15,4.88
2011-03-17,0.06,0.08,0.6,1.91,3.25,4.15,4.42,3.97,4.76
2011-03-24,0.04,0.09,0.72,2.14,3.42,4.25,4.48,4.04,4.81
2011-03-31,0.05,0.09,0.8,2.24,3.47,4.29,4.51,4.09,4.86
2011-04-07,0.03,0.04,0.81,2.29,3.58,4.41,4.63,4.1,4.87
2011-04-14,0.04,0.07,0.77,2.23,3.51,4.32,4.53,4.13,4.91
2011-04-21,0.03,0.06,0.68,2.14,3.42,4.24,4.47,4.02,4.8
2011-04-28,0.02,0.04,0.62,2.0,3.34,4.18,4.42,3.97,4.78
2011-05-05,0.01,0.02,0.58,1.88,3.18,4.0,4.26,3.89,4.71
2011-05-12,0.01,0.02,0.57,1.89,3.22,4.07,4.37,3.82,4.63
2011-05-19,0.02,0.05,0.55,1.85,3.17,4.01,4.3,3.8,4.61
2011-05-26,0.04,0.05,0.48,1.72,3.07,3.93,4.23,3.78,4.6
2011-06-02,0.04,0.04,0.45,1.65,3.04,3.92,4.25,3.74,4.55
2011-06-09,0.02,0.05,0.43,1.6,3.01,3.91,4.22,3.68,4.49
2011-06-16,0.02,0.05,0.38,1.52,2.93,3.84,4.16,3.67,4.5
2011-06-23,0.01,0.01,0.35,1.48,2.93,3.84,4.17,3.69,4.5
2011-06-30,0.01,0.03,0.45,1.76,3.18,4.09,4.38,3.69,4.51
2011-07-07,0.03,0.03,0.49,1.74,3.17,4.08,4.37,3.75,4.6
2011-07-14,0.01,0.01,0.38,1.51,2.98,3.92,4.25,3.65,4.51
2011-07-21,0.04,0.05,0.4,1.56,3.03,3.98,4.31,3.66,4.52
2011-07-28,0.1,0.07,0.42,1.52,2.98,3.93,4.26,3.66,4.55
2011-08-04,0.01,0.02,0.27,1.12,2.47,3.37,3.7,3.54,4.39
2011-08-11,0.01,0.03,0.19,1.02,2.34,3.34,3.82,3.5,4.32
2011-08-18,0.01,0.01,0.2,0.9,2.08,3.02,3.45,3.36,4.15
2011-08-25,0.01,0.01,0.22,0.98,2.23,3.17,3.6,3.44,4.22
2011-09-01,0.02,0.02,0.19,0.9,2.15,3.1,3.51,3.39,4.22
2011-09-08,0.01,0.02,0.19,0.88,2.0,2.92,3.32,3.33,4.12
2011-09-15,0.0,0.01,0.21,0.95,2.09,2.97,3.36,3.3,4.09
2011-09-22,0.0,0.0,0.2,0.79,1.72,2.48,2.78,3.29,4.09
2011-09-29,0.0,0.02,0.27,0.98,1.99,2.76,3.03,3.28,4.01
2011-10-06,0.01,0.01,0.29,1.01,2.01,2.71,2.96,3.26,3.94
2011-10-13,0.02,0.02,0.29,1.11,2.19,2.9,3.15,3.37,4.12
2011-10-20,0.02,0.03,0.28,1.07,2.2,2.92,3.19,3.38,4.11
2011-10-27,0.02,0.02,0.31,1.2,2.42,3.18,3.45,3.38,4.1
2011-11-03,0.01,0.01,0.24,0.91,2.09,2.83,3.1,3.31,4.0
2011-11-10,0.01,0.01,0.24,0.9,2.04,2.8,3.12,3.3,3.99
2011-11-17,0.01,0.02,0.27,0.88,1.96,2.66,2.98,3.31,4.0
2011-11-23,0.02,0.02,0.26,0.88,1.89,2.53,2.82,3.3,3.98
2011-12-01,0.02,0.01,0.27,0.97,2.11,2.82,3.12,3.3,4.0
2011-12-08,0.0,0.01,0.22,0.86,1.99,2.7,3.0,3.27,3.99
2011-12-15,0.0,0.0,0.26,0.86,1.92,2.6,2.92,3.21,3.94
2011-12-22,0.0,0.01,0.28,0.91,1.97,2.67,2.99,3.21,3.91
2011-12-29,0.0,0.02,0.28,0.88,1.91,2.58,2.9,3.24,3.95
2012-01-05,0.01,0.02,0.27,0.88,2.02,2.74,3.06,3.23,3.91
2012-01-12,0.02,0.03,0.22,0.84,1.94,2.65,2.97,3.16,3.89
2012-01-19,0.04,0.05,0.26,0.87,2.01,2.72,3.05,3.17,3.88
2012-01-26,0.04,0.05,0.22,0.77,1.96,2.74,3.1,3.24,3.98
2012-02-02,0.07,0.08,0.23,0.71,1.86,2.64,3.01,3.14,3.87
2012-02-09,0.06,0.09,0.27,0.86,2.04,2.83,3.2,3.16,3.87
2012-02-16,0.04,0.1,0.29,0.87,1.99,2.78,3.14,3.16,3.87
2012-02-23,0.07,0.09,0.31,0.88,1.99,2.77,3.13,3.19,3.95
2012-03-01,0.07,0.08,0.3,0.89,2.03,2.8,3.15,3.17,3.9
2012-03-08,0.07,0.08,0.32,0.89,2.03,2.82,3.18,3.13,3.88
2012-03-15,0.08,0.08,0.37,1.11,2.29,3.08,3.41,3.16,3.92
2012-03-22,0.06,0.08,0.37,1.13,2.29,3.04,3.37,3.3,4.08
2012-03-29,0.02,0.07,0.33,1.01,2.18,2.93,3.27,3.23,3.99
2012-04-05,0.07,0.08,0.35,1.01,2.19,2.97,3.32,3.21,3.98
2012-04-12,0.08,0.09,0.29,0.9,2.08,2.85,3.22,3.11,3.88
2012-04-19,0.04,0.07,0.27,0.84,1.98,2.74,3.12,3.13,3.9
2012-04-26,0.09,0.09,0.26,0.83,1.98,2.74,3.13,3.12,3.88
2012-05-03,0.05,0.09,0.28,0.82,1.96,2.72,3.12,3.07,3.84
2012-05-10,0.08,0.1,0.27,0.79,1.89,2.64,3.07,3.05,3.83
2012-05-17,0.08,0.1,0.32,0.74,1.7,2.39,2.8,3.04,3.79
2012-05-24,0.08,0.1,0.29,0.77,1.77,2.46,2.86,3.04,3.78
2012-05-31,0.03,0.07,0.27,0.67,1.59,2.27,2.67,2.97,3.75
2012-06-07,0.04,0.09,0.27,0.72,1.66,2.35,2.75,2.94,3.67
