,1-Month Treasury Yield,3-Month Treasury Yield,2-Year Treasury Yield,5-Year Treasury Yield,10-Year Treasury Yield,20-Year Treasury Yield,30-Year Treasury Yield,15-Year Mortgage Rate,30-Year Mortgage Rate
2017-11-16,1.08,1.27,1.72,2.07,2.37,2.62,2.81,3.31,3.95
2017-11-22,1.16,1.29,1.74,2.05,2.32,2.57,2.75,3.32,3.92
2017-11-30,1.14,1.27,1.78,2.14,2.42,2.65,2.83,3.3,3.9
2017-12-07,1.16,1.29,1.8,2.14,2.37,2.58,2.76,3.36,3.94
2017-12-14,1.21,1.32,1.82,2.14,2.35,2.53,2.71,3.36,3.93
2017-12-21,1.21,1.35,1.89,2.26,2.48,2.68,2.84,3.38,3.94
2017-12-28,1.19,1.39,1.91,2.23,2.43,2.6,2.75,3.44,3.99
2018-01-04,1.28,1.41,1.96,2.27,2.46,2.62,2.79,3.38,3.95
2018-01-11,1.32,1.43,1.98,2.32,2.54,2.72,2.91,3.44,3.99
2018-01-18,1.29,1.45,2.05,2.43,2.62,2.77,2.9,3.49,4.04
2018-01-25,1.23,1.42,2.08,2.41,2.63,2.76,2.89,3.62,4.15
2018-02-01,1.41,1.48,2.16,2.56,2.78,2.9,3.01,3.68,4.22
2018-02-08,1.32,1.55,2.13,2.57,2.85,3.03,3.14,3.77,4.32
2018-02-15,1.3,1.58,2.19,2.65,2.9,3.04,3.15,3.84,4.38
2018-02-22,1.34,1.63,2.25,2.66,2.92,3.09,3.21,3.85,4.4
2018-03-01,1.5,1.63,2.22,2.58,2.81,2.97,3.09,3.9,4.43
2018-03-08,1.57,1.67,2.25,2.63,2.86,3.01,3.13,3.94,4.46
2018-03-15,1.7,1.77,2.29,2.62,2.82,2.94,3.05,3.9,4.44
2018-03-22,1.67,1.72,2.29,2.63,2.83,2.94,3.06,3.91,4.45
2018-03-29,1.63,1.73,2.27,2.56,2.74,2.85,2.97,3.9,4.44
2018-04-05,1.67,1.72,2.3,2.64,2.83,2.95,3.07,3.87,4.4
2018-04-12,1.65,1.75,2.34,2.67,2.83,2.92,3.05,3.87,4.42
2018-04-19,1.67,1.82,2.44,2.77,2.92,3.01,3.11,3.94,4.47
2018-04-26,1.62,1.82,2.49,2.82,3.0,3.08,3.18,4.02,4.58
2018-05-03,1.68,1.84,2.49,2.78,2.94,3.02,3.12,4.03,4.55
2018-05-10,1.69,1.9,2.54,2.83,2.97,3.04,3.12,4.01,4.55
2018-05-17,1.7,1.92,2.57,2.94,3.11,3.19,3.25,4.08,4.61
2018-05-24,1.74,1.91,2.5,2.82,2.98,3.06,3.13,4.15,4.66
2018-05-31,1.76,1.93,2.4,2.68,2.83,2.91,3.0,4.06,4.56
2018-06-07,1.78,1.94,2.5,2.77,2.93,3.0,3.08,4.01,4.54
2018-06-14,1.81,1.94,2.59,2.81,2.94,2.99,3.05,4.07,4.62
2018-06-21,1.85,1.94,2.56,2.77,2.9,2.97,3.04,4.04,4.57
2018-06-28,1.76,1.93,2.52,2.73,2.84,2.91,2.97,4.04,4.55
2018-07-05,1.87,1.96,2.55,2.74,2.84,2.88,2.95,3.99,4.52
2018-07-12,1.89,1.98,2.6,2.75,2.85,2.89,2.95,4.02,4.53
2018-07-19,1.89,2.0,2.6,2.74,2.84,2.9,2.96,4.0,4.52
2018-07-26,1.89,1.99,2.69,2.86,2.98,3.05,3.1,4.02,4.54
2018-08-02,1.89,2.02,2.66,2.85,2.98,3.06,3.12,4.08,4.6
2018-08-09,1.91,2.06,2.64,2.8,2.93,3.01,3.08,4.05,4.59
2018-08-16,1.96,2.07,2.63,2.75,2.87,2.95,3.03,4.01,4.53
2018-08-23,1.94,2.08,2.61,2.72,2.82,2.9,2.97,3.98,4.51
2018-08-30,1.97,2.11,2.64,2.75,2.86,2.93,3.0,3.97,4.52
2018-09-06,1.98,2.13,2.64,2.76,2.88,2.98,3.06,3.99,4.54
2018-09-13,2.01,2.15,2.76,2.87,2.97,3.04,3.11,4.06,4.6
2018-09-20,2.03,2.17,2.81,2.96,3.07,3.15,3.21,4.11,4.65
2018-09-27,2.1,2.18,2.83,2.96,3.06,3.13,3.19,4.16,4.72
2018-10-04,2.16,2.22,2.87,3.05,3.19,3.29,3.35,4.15,4.71
2018-10-11,2.14,2.27,2.85,3.0,3.14,3.25,3.32,4.29,4.9
2018-10-18,2.19,2.32,2.87,3.03,3.17,3.28,3.36,4.26,4.85
2018-10-25,2.19,2.34,2.86,2.98,3.14,3.27,3.35,4.29,4.86
2018-11-01,2.21,2.32,2.84,2.96,3.14,3.29,3.38,4.23,4.83
2018-11-08,2.21,2.35,2.98,3.09,3.24,3.36,3.43,4.33,4.94
2018-11-15,2.2,2.37,2.86,2.94,3.11,3.27,3.36,4.36,4.94
2018-11-21,2.25,2.41,2.81,2.89,3.06,3.22,3.31,4.24,4.81
2018-11-29,2.31,2.37,2.81,2.85,3.03,3.21,3.33,4.25,4.81
2018-12-06,2.36,2.41,2.75,2.75,2.87,3.01,3.14,4.21,4.75
2018-12-13,2.36,2.43,2.75,2.75,2.91,3.05,3.16,4.07,4.63
2018-12-20,2.42,2.39,2.67,2.65,2.79,2.92,3.02,4.07,4.62
2018-12-27,2.43,2.41,2.56,2.6,2.77,2.92,3.05,4.01,4.55
2019-01-03,2.42,2.41,2.39,2.37,2.56,2.75,2.92,3.99,4.51
2019-01-10,2.42,2.43,2.56,2.56,2.74,2.92,3.06,3.89,4.45
2019-01-17,2.41,2.42,2.56,2.58,2.75,2.93,3.07,3.88,4.45
2019-01-24,2.38,2.37,2.56,2.55,2.72,2.89,3.04,3.88,4.45
2019-01-31,2.42,2.41,2.45,2.43,2.63,2.83,2.99,3.89,4.46
2019-02-07,2.43,2.42,2.48,2.46,2.65,2.85,3.0,3.84,4.41
2019-02-14,2.45,2.43,2.5,2.48,2.66,2.85,3.01,3.81,4.37
2019-02-21,2.43,2.45,2.53,2.51,2.69,2.89,3.05,3.78,4.35
2019-02-28,2.44,2.45,2.52,2.52,2.73,2.94,3.09,3.77,4.35
2019-03-07,2.45,2.45,2.47,2.44,2.64,2.86,3.03,3.83,4.41
2019-03-14,2.48,2.45,2.46,2.43,2.63,2.86,3.04,3.76,4.31
2019-03-21,2.51,2.49,2.41,2.34,2.54,2.78,2.96,3.71,4.28
2019-03-28,2.44,2.43,2.23,2.2,2.39,2.62,2.81,3.57,4.06
2019-04-04,2.43,2.44,2.33,2.32,2.51,2.74,2.92,3.56,4.08
2019-04-11,2.42,2.43,2.35,2.31,2.51,2.74,2.94,3.6,4.12
2019-04-18,2.44,2.42,2.38,2.38,2.57,2.78,2.96,3.62,4.17
2019-04-25,2.43,2.43,2.33,2.33,2.54,2.76,2.94,3.64,4.2
2019-05-02,2.44,2.47,2.35,2.34,2.55,2.77,2.94,3.6,4.14
2019-05-09,2.43,2.43,2.26,2.25,2.45,2.69,2.87,3.57,4.1
2019-05-16,2.4,2.4,2.2,2.18,2.4,2.65,2.84,3.53,4.07
2019-05-23,2.38,2.37,2.12,2.11,2.31,2.56,2.75,3.51,4.06
2019-05-30,2.37,2.38,2.06,2.03,2.22,2.46,2.65,3.46,3.99
2019-06-06,2.32,2.33,1.88,1.88,2.12,2.42,2.62,3.28,3.82
2019-06-13,2.24,2.19,1.83,1.84,2.1,2.39,2.61,3.26,3.82
2019-06-20,2.17,2.14,1.72,1.74,2.01,2.31,2.53,3.25,3.84
2019-06-27,2.19,2.14,1.74,1.76,2.01,2.31,2.52,3.16,3.73
2019-07-03,2.25,2.21,1.77,1.74,1.96,2.25,2.47,3.18,3.75
2019-07-11,2.17,2.17,1.85,1.88,2.13,2.42,2.65,3.22,3.75
2019-07-18,2.11,2.05,1.77,1.78,2.04,2.34,2.56,3.23,3.81
2019-07-25,2.16,2.1,1.86,1.85,2.08,2.38,2.6,3.18,3.75
2019-08-01,2.11,2.07,1.73,1.68,1.9,2.21,2.44,3.2,3.75
2019-08-08,2.09,2.02,1.62,1.54,1.72,2.02,2.25,3.05,3.6
2019-08-15,2.08,1.91,1.48,1.42,1.52,1.8,1.98,3.07,3.6
2019-08-22,2.1,2.0,1.61,1.5,1.62,1.9,2.11,3.03,3.55
2019-08-29,2.1,1.99,1.53,1.4,1.5,1.78,1.97,3.06,3.58
2019-09-05,2.05,1.97,1.55,1.43,1.57,1.86,2.06,3.0,3.49
2019-09-12,1.99,1.95,1.72,1.65,1.79,2.06,2.22,3.09,3.56
2019-09-19,2.01,1.93,1.74,1.66,1.79,2.04,2.22,3.21,3.73
2019-09-26,1.91,1.83,1.66,1.59,1.7,1.96,2.15,3.16,3.64
2019-10-03,1.78,1.7,1.39,1.34,1.54,1.85,2.04,3.14,3.65
2019-10-10,1.74,1.68,1.53,1.48,1.67,1.96,2.16,3.05,3.57
2019-10-17,1.74,1.66,1.6,1.57,1.76,2.05,2.24,3.15,3.69
2019-10-24,1.75,1.67,1.58,1.58,1.77,2.08,2.26,3.18,3.75
2019-10-31,1.59,1.54,1.52,1.51,1.69,2.0,2.17,3.19,3.78
2019-11-07,1.57,1.56,1.68,1.74,1.92,2.24,2.4,3.13,3.69
2019-11-14,1.59,1.57,1.58,1.63,1.82,2.15,2.31,3.2,3.75
2019-11-21,1.57,1.58,1.6,1.62,1.77,2.09,2.24,3.15,3.66
2019-11-27,1.65,1.62,1.63,1.63,1.77,2.06,2.19,3.15,3.68
2019-12-05,1.52,1.54,1.58,1.62,1.8,2.11,2.24,3.14,3.68
2019-12-12,1.57,1.56,1.66,1.73,1.9,2.18,2.32,3.19,3.73
2019-12-19,1.54,1.57,1.62,1.73,1.92,2.21,2.35,3.19,3.73
2019-12-26,1.59,1.58,1.64,1.72,1.9,2.19,2.33,3.19,3.74
2020-01-02,1.53,1.54,1.58,1.67,1.88,2.19,2.33,3.16,3.72
2020-01-09,1.53,1.54,1.58,1.65,1.85,2.17,2.38,3.07,3.64
2020-01-16,1.54,1.55,1.58,1.63,1.81,2.11,2.26,3.09,3.65
2020-01-23,1.55,1.55,1.51,1.55,1.74,2.03,2.18,3.04,3.6
2020-01-30,1.59,1.57,1.41,1.39,1.57,1.88,2.04,3.0,3.51
2020-02-06,1.59,1.57,1.44,1.45,1.65,1.94,2.11,2.97,3.45
2020-02-13,1.59,1.59,1.44,1.43,1.61,1.91,2.07,2.97,3.47
2020-02-20,1.61,1.58,1.39,1.37,1.52,1.81,1.97,2.99,3.49
2020-02-27,1.56,1.45,1.11,1.11,1.3,1.61,1.79,2.95,3.45
2020-03-05,0.92,0.62,0.59,0.67,0.92,1.34,1.56,2.79,3.29
2020-03-12,0.41,0.33,0.5,0.66,0.88,1.27,1.49,2.77,3.36
2020-03-19,0.04,0.04,0.44,0.66,1.12,1.56,1.78,3.06,3.65
2020-03-26,0.01,0.0,0.3,0.51,0.83,1.2,1.42,2.92,3.5
2020-04-02,0.09,0.09,0.23,0.39,0.63,1.04,1.26,2.82,3.33
2020-04-09,0.2,0.25,0.23,0.41,0.73,1.15,1.35,2.77,3.33
2020-04-16,0.14,0.14,0.2,0.35,0.61,1.01,1.21,2.8,3.31
2020-04-23,0.09,0.11,0.22,0.37,0.61,0.99,1.18,2.86,3.33
2020-04-30,0.1,0.09,0.2,0.36,0.64,1.05,1.28,2.77,3.23
2020-05-07,0.1,0.11,0.13,0.29,0.63,1.05,1.31,2.73,3.26
2020-05-14,0.09,0.12,0.16,0.31,0.63,1.03,1.3,2.72,3.28
2020-05-21,0.09,0.12,0.17,0.35,0.68,1.16,1.4,2.7,3.24
2020-05-28,0.14,0.15,0.17,0.34,0.7,1.23,1.47,2.62,3.15
2020-06-04,0.13,0.15,0.19,0.4,0.82,1.38,1.61,2.62,3.18
2020-06-11,0.14,0.17,0.19,0.32,0.66,1.19,1.41,2.62,3.21
2020-06-18,0.13,0.16,0.19,0.34,0.71,1.24,1.47,2.58,3.13
2020-06-25,0.13,0.16,0.17,0.32,0.68,1.2,1.43,2.59,3.13
2020-07-02,0.13,0.14,0.16,0.29,0.68,1.2,1.43,2.56,3.07
2020-07-09,0.11,0.13,0.16,0.28,0.62,1.09,1.32,2.51,3.03
2020-07-16,0.12,0.11,0.16,0.28,0.62,1.09,1.31,2.48,2.98
2020-07-23,0.09,0.12,0.16,0.27,0.59,1.03,1.24,2.54,3.01
2020-07-30,0.1,0.09,0.11,0.23,0.55,0.98,1.2,2.51,2.99
2020-08-06,0.07,0.1,0.11,0.21,0.55,0.98,1.2,2.44,2.88
2020-08-13,0.08,0.1,0.16,0.32,0.71,1.2,1.42,2.46,2.96
2020-08-20,0.08,0.11,0.13,0.26,0.65,1.15,1.38,2.54,2.99
2020-08-27,0.09,0.11,0.16,0.31,0.74,1.28,1.5,2.46,2.91
2020-09-03,0.1,0.11,0.13,0.24,0.63,1.13,1.34,2.42,2.93
2020-09-10,0.1,0.12,0.14,0.26,0.68,1.22,1.43,2.37,2.86
2020-09-17,0.09,0.09,0.13,0.28,0.69,1.22,1.43,2.35,2.87
2020-09-24,0.08,0.1,0.14,0.27,0.67,1.19,1.4,2.4,2.9
2020-10-01,0.09,0.09,0.14,0.27,0.68,1.23,1.45,2.36,2.88
2020-10-08,0.09,0.09,0.13,0.33,0.78,1.34,1.57,2.37,2.87
2020-10-15,0.1,0.11,0.14,0.32,0.74,1.29,1.52,2.35,2.81
2020-10-22,0.09,0.09,0.16,0.38,0.87,1.43,1.67,2.33,2.8
2020-10-29,0.08,0.09,0.16,0.38,0.85,1.39,1.62,2.32,2.81
2020-11-05,0.09,0.1,0.14,0.33,0.79,1.32,1.54,2.32,2.78
2020-11-12,0.1,0.1,0.17,0.4,0.88,1.42,1.64,2.34,2.84
2020-11-19,0.08,0.07,0.18,0.39,0.86,1.38,1.58,2.28,2.72
2020-11-25,0.07,0.09,0.17,0.39,0.88,1.41,1.62,2.28,2.72
2020-12-03,0.08,0.08,0.16,0.4,0.92,1.46,1.67,2.26,2.71
2020-12-10,0.07,0.08,0.14,0.39,0.92,1.44,1.65,2.26,2.71
2020-12-17,0.08,0.08,0.13,0.38,0.94,1.47,1.68,2.21,2.67
2020-12-24,0.09,0.09,0.13,0.37,0.94,1.46,1.66,2.19,2.66
2020-12-31,0.08,0.09,0.13,0.36,0.93,1.45,1.65,2.17,2.67
2021-01-07,0.09,0.09,0.14,0.46,1.08,1.64,1.85,2.16,2.65
2021-01-14,0.09,0.09,0.16,0.49,1.15,1.69,1.88,2.23,2.79
2021-01-21,0.07,0.09,0.13,0.45,1.12,1.68,1.87,2.21,2.77
2021-01-28,0.05,0.07,0.12,0.42,1.07,1.63,1.81,2.2,2.73
2021-02-04,0.03,0.04,0.11,0.46,1.15,1.75,1.93,2.21,2.73
2021-02-11,0.05,0.05,0.11,0.46,1.16,1.77,1.94,2.19,2.73
2021-02-18,0.03,0.03,0.11,0.56,1.29,1.91,2.08,2.21,2.81
2021-02-25,0.04,0.04,0.17,0.81,1.54,2.25,2.33,2.34,2.97
2021-03-04,0.03,0.04,0.14,0.77,1.54,2.18,2.3,2.34,3.02
2021-03-11,0.04,0.04,0.14,0.78,1.54,2.18,2.29,2.38,3.05
2021-03-18,0.01,0.01,0.16,0.86,1.71,2.36,2.45,2.4,3.09
2021-03-25,0.02,0.02,0.14,0.82,1.63,2.24,2.34,2.45,3.17
2021-04-01,0.02,0.02,0.17,0.9,1.69,2.24,2.34,2.45,3.18
2021-04-08,0.02,0.01,0.14,0.85,1.64,2.22,2.32,2.42,3.13
2021-04-15,0.02,0.02,0.16,0.81,1.56,2.13,2.23,2.35,3.04
2021-04-22,0.02,0.03,0.16,0.81,1.57,2.13,2.24,2.29,2.97
2021-04-29,0.01,0.01,0.16,0.86,1.65,2.2,2.31,2.31,2.98
2021-05-06,0.01,0.02,0.16,0.81,1.58,2.14,2.24,2.3,2.96
2021-05-13,0.0,0.02,0.16,0.84,1.66,2.28,2.39,2.26,2.94
2021-05-20,0.01,0.01,0.15,0.83,1.63,2.25,2.34,2.29,3.0
2021-05-27,0.0,0.02,0.14,0.81,1.61,2.2,2.29,2.27,2.95
2021-06-03,0.0,0.02,0.16,0.84,1.63,2.22,2.3,2.27,2.99
2021-06-10,0.01,0.03,0.14,0.73,1.45,2.07,2.15,2.23,2.96
2021-06-17,0.05,0.04,0.23,0.9,1.52,2.05,2.11,2.24,2.93
2021-06-24,0.05,0.05,0.26,0.9,1.49,2.03,2.1,2.34,3.02
2021-07-01,0.05,0.05,0.25,0.89,1.48,2.01,2.07,2.26,2.98
2021-07-08,0.06,0.06,0.19,0.74,1.3,1.84,1.91,2.2,2.9
2021-07-15,0.05,0.05,0.23,0.78,1.31,1.85,1.92,2.22,2.88
2021-07-22,0.04,0.05,0.2,0.71,1.27,1.82,1.9,2.12,2.78
2021-07-29,0.05,0.06,0.2,0.73,1.28,1.84,1.91,2.1,2.8
2021-08-05,0.05,0.05,0.21,0.72,1.23,1.77,1.86,2.1,2.77
2021-08-12,0.05,0.06,0.23,0.83,1.36,1.92,2.03,2.15,2.87
2021-08-19,0.04,0.06,0.22,0.78,1.24,1.8,1.88,2.16,2.86
2021-08-26,0.04,0.05,0.25,0.84,1.34,1.87,1.94,2.17,2.87
2021-09-02,0.05,0.05,0.2,0.78,1.29,1.83,1.9,2.18,2.87
2021-09-09,0.07,0.04,0.23,0.79,1.3,1.83,1.9,2.19,2.88
2021-09-16,0.06,0.04,0.23,0.84,1.34,1.83,1.88,2.12,2.86
2021-09-23,0.05,0.03,0.27,0.94,1.41,1.87,1.92,2.15,2.88
2021-09-30,0.07,0.04,0.28,0.98,1.52,2.02,2.08,2.28,3.01
2021-10-07,0.03,0.05,0.32,1.02,1.58,2.08,2.13,2.23,2.99
2021-10-14,0.05,0.05,0.36,1.05,1.52,1.97,2.02,2.3,3.05
2021-10-21,0.06,0.06,0.45,1.23,1.68,2.1,2.13,2.33,3.09
2021-10-28,0.06,0.06,0.5,1.18,1.57,1.98,1.96,2.37,3.14
2021-11-04,0.05,0.04,0.41,1.1,1.53,1.96,1.96,2.35,3.09
2021-11-10,0.06,0.05,0.51,1.23,1.56,1.96,1.92,2.27,2.98
2021-11-18,0.12,0.05,0.52,1.22,1.59,2.01,1.97,2.39,3.1
2021-11-24,0.14,0.06,0.64,1.34,1.64,2.03,1.96,2.42,3.1
2021-12-02,0.05,0.05,0.63,1.21,1.44,1.87,1.76,2.39,3.11
2021-12-09,0.03,0.06,0.7,1.26,1.49,1.91,1.87,2.38,3.1
2021-12-16,0.04,0.05,0.64,1.19,1.44,1.91,1.87,2.34,3.12
2021-12-23,0.04,0.07,0.71,1.25,1.5,1.94,1.91,2.3,3.05
2021-12-30,0.06,0.05,0.73,1.27,1.52,1.97,1.93,2.33,3.11
2022-01-06,0.04,0.1,0.88,1.47,1.73,2.12,2.09,2.43,3.22
2022-01-13,0.05,0.12,0.91,1.47,1.7,2.1,2.05,2.62,3.45
2022-01-20,0.05,0.17,1.08,1.62,1.83,2.19,2.14,2.79,3.56
2022-01-27,0.04,0.2,1.18,1.66,1.81,2.17,2.09,2.8,3.55
2022-02-03,0.03,0.2,1.19,1.66,1.82,2.2,2.14,2.77,3.55
2022-02-10,0.05,0.4,1.61,1.96,2.03,2.37,2.3,2.93,3.69
2022-02-17,0.06,0.36,1.49,1.85,1.97,2.35,2.31,3.15,3.92
2022-02-24,0.05,0.32,1.54,1.84,1.96,2.36,2.28,3.14,3.89
2022-03-03,0.19,0.38,1.53,1.74,1.86,2.32,2.24,3.01,3.76
2022-03-10,0.19,0.39,1.72,1.92,1.98,2.45,2.38,3.09,3.85
2022-03-17,0.2,0.4,1.94,2.17,2.2,2.6,2.5,3.39,4.16
2022-03-24,0.16,0.52,2.13,2.37,2.34,2.63,2.51,3.63,4.42
2022-03-31,0.17,0.52,2.28,2.42,2.32,2.59,2.44,3.83,4.67
2022-04-07,0.21,0.68,2.47,2.7,2.66,2.87,2.69,3.91,4.72
2022-04-14,0.37,0.79,2.47,2.79,2.83,3.09,2.92,4.17,5.0
2022-04-21,0.5,0.83,2.68,2.96,2.9,3.12,2.94,4.38,5.11
2022-04-28,0.37,0.82,2.63,2.86,2.85,3.1,2.92,4.4,5.1
2022-05-05,0.49,0.85,2.71,3.01,3.05,3.35,3.15,4.52,5.27
2022-05-12,0.61,0.96,2.56,2.81,2.84,3.22,3.0,4.48,5.3
2022-05-19,0.65,1.05,2.63,2.84,2.84,3.24,3.05,4.43,5.25
2022-05-26,0.71,1.07,2.46,2.7,2.75,3.18,2.99,4.31,5.1
2022-06-02,0.85,1.17,2.65,2.92,2.92,3.3,3.09,4.32,5.09
2022-06-09,1.05,1.3,2.83,3.07,3.04,3.4,3.18,4.38,5.23
2022-06-16,1.19,1.59,3.14,3.35,3.28,3.59,3.35,4.81,5.78
2022-06-23,1.12,1.65,3.01,3.14,3.09,3.45,3.21,4.92,5.81
2022-06-30,1.28,1.72,2.92,3.01,2.98,3.38,3.14,4.83,5.7
2022-07-07,1.55,1.95,3.03,3.05,3.01,3.45,3.2,4.45,5.3
2022-07-14,1.99,2.4,3.15,3.06,2.96,3.36,3.11,4.67,5.51
2022-07-21,2.15,2.48,3.1,3.0,2.91,3.33,3.08,4.75,5.54
2022-07-28,2.2,2.42,2.85,2.69,2.68,3.23,3.02,4.58,5.3
2022-08-04,2.19,2.5,3.03,2.76,2.68,3.15,2.97,4.26,4.99
2022-08-11,2.24,2.62,3.23,2.98,2.87,3.38,3.15,4.59,5.22
2022-08-18,2.23,2.71,3.22,3.02,2.88,3.35,3.14,4.55,5.13
2022-08-25,2.42,2.88,3.35,3.15,3.03,3.47,3.25,4.85,5.55
2022-09-01,2.53,2.97,3.51,3.39,3.26,3.64,3.37,4.98,5.66
2022-09-08,2.57,3.06,3.48,3.39,3.29,3.69,3.45,5.16,5.89
2022-09-15,2.76,3.22,3.87,3.66,3.45,3.75,3.48,5.21,6.02
2022-09-22,2.73,3.29,4.11,3.91,3.7,3.9,3.65,5.44,6.29
2022-09-29,2.78,3.36,4.16,3.98,3.76,4.0,3.71,5.96,6.7
2022-10-06,3.05,3.46,4.23,4.05,3.83,4.08,3.81,5.9,6.66
2022-10-13,3.35,3.79,4.47,4.21,3.97,4.25,3.97,6.09,6.92
2022-10-20,3.58,4.09,4.62,4.45,4.24,4.47,4.24,6.23,6.94
2022-10-27,3.76,4.13,4.3,4.09,3.96,4.32,4.12,6.36,7.08
2022-11-03,3.75,4.25,4.71,4.36,4.14,4.42,4.18,6.29,6.95
2022-11-10,3.71,4.28,4.34,3.95,3.82,4.24,4.03,6.38,7.08
2022-11-17,3.93,4.32,4.43,3.93,3.77,4.1,3.89,5.98,6.61
2022-11-23,4.12,4.4,4.46,3.88,3.71,3.97,3.74,5.9,6.58
2022-12-01,4.04,4.33,4.25,3.68,3.53,3.85,3.64,5.76,6.49
2022-12-08,3.75,4.28,4.31,3.71,3.48,3.71,3.44,5.67,6.33
2022-12-15,3.95,4.34,4.23,3.62,3.44,3.69,3.48,5.54,6.31
2022-12-22,3.8,4.35,4.24,3.79,3.67,3.91,3.73,5.69,6.27
2022-12-29,4.04,4.45,4.34,3.94,3.83,4.09,3.92,5.68,6.42
2023-01-05,4.3,4.66,4.45,3.9,3.71,3.96,3.78,5.73,6.48
2023-01-12,4.57,4.66,4.12,3.53,3.43,3.73,3.56,5.52,6.33
2023-01-19,4.69,4.71,4.09,3.48,3.39,3.69,3.57,5.28,6.15
2023-01-26,4.61,4.71,4.17,3.58,3.49,3.75,3.62,5.17,6.13
2023-02-02,4.62,4.66,4.09,3.49,3.4,3.67,3.55,5.14,6.09
2023-02-09,4.66,4.77,4.48,3.87,3.67,3.9,3.75,5.25,6.12
2023-02-16,4.66,4.84,4.62,4.06,3.86,4.05,3.92,5.51,6.32
2023-02-23,4.66,4.84,4.66,4.09,3.88,4.04,3.88,5.76,6.5
2023-03-02,4.75,4.91,4.89,4.32,4.08,4.24,4.03,5.89,6.65
2023-03-09,4.83,5.05,4.9,4.22,3.93,4.09,3.88,5.95,6.73
2023-03-16,4.22,4.74,4.14,3.72,3.56,3.87,3.71,5.9,6.6
2023-03-23,4.26,4.73,3.76,3.39,3.38,3.78,3.66,5.68,6.42
2023-03-30,4.74,4.97,4.1,3.66,3.55,3.88,3.74,5.56,6.32
2023-04-06,4.57,4.91,3.82,3.37,3.3,3.66,3.54,5.64,6.28
2023-04-13,4.08,5.1,3.96,3.51,3.45,3.8,3.69,5.54,6.27
